IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
203	DNA	7	53166	3040	46064	GTR+F+I+G4	LOC101388701__LOC101393255__LOC101406757__LOC101394266__LOC101394793__LOC101406622__LOC101404539__LOC101407400__LOC101388472__LOC101404803__LOC101399901__LOC101398424__LOC101408551__LOC101402873__LOC101393716__LOC101396898__LOC101392009__LOC101399912__LOC101402283__LOC101408308__LOC101402617__LOC101404383__LOC101391600__LOC101404666__LOC101403883_
204	DNA	7	132678	8068	112452	TIM3+F+I	LOC101389649__LOC101400126__LOC101388892__LOC101394775__LOC101389755__LOC101400924__LOC101402925__LOC101406255__LOC101389327__LOC101392851__LOC101408362__LOC101406620__LOC101401729__LOC101401468__LOC101407677__LOC101398751__LOC101408723__LOC101406965__LOC101391569__LOC101406888__LOC101391732__LOC101402868__LOC101387298__LOC101397577__LOC101398601__LOC101392352__LOC101399388__LOC101396897__LOC101407417__LOC101400877__LOC101401414__LOC101408133__LOC101401846__LOC101406044__LOC101405084__LOC101388340__LOC101392547__LOC101400712__LOC101393226__LOC101398531__LOC101389380__LOC101395426__LOC101388684__LOC101388768__LOC101392707__LOC101393232__LOC101404739__LOC101396306__LOC101395615__LOC101403784__LOC101387241__LOC101397005__LOC101403959__LOC101401774__LOC101404587__LOC101387169__LOC101406590__LOC101393253__LOC101392840__LOC101401194__LOC101391639_
205	DNA	7	52239	4844	38093	GTR+F+I	LOC101390942__LOC101404246__LOC101387342__LOC101393183__LOC101388380__LOC101394529__LOC101406182__LOC101389449__LOC101408886__LOC101407235__LOC101394902__LOC101389203__LOC101393303__LOC101387134__LOC101402014__LOC101399396__LOC101398692__LOC101397263__LOC101407879__LOC101403676__LOC101395683__LOC101400448__LOC101389894__LOC101392629__LOC101408486__LOC101406566__LOC101394319__LOC101391596__LOC101387400__LOC101406408__LOC101388185__LOC101399150__LOC101403606__LOC101404318__LOC101404848__LOC101402559__LOC101399080__LOC101399771__LOC101397547__LOC101398069__LOC101406686__LOC101406251__LOC101406610__LOC101405727__LOC101403026__LOC101407744__LOC101401028__LOC101395998_
206	DNA	7	88011	10324	61175	TPM3u+F+I	LOC101398142__LOC101400845__LOC101388399__LOC101395135__LOC101395575__LOC101402170__LOC101400241__LOC101404956__LOC101401312__LOC101406019__LOC101389873__LOC101400162__LOC101408296__LOC101393803__LOC101401409__LOC101405076__LOC101407416__LOC101396372__LOC101400083__LOC101394649__LOC101399998__LOC101401333__LOC101398786__LOC106802193__LOC101390154__LOC101387226__LOC101398121__LOC101405523__LOC101404738__LOC101407184__LOC101401954__LOC101390262__LOC101402121__LOC101405897__LOC101388960__LOC101398626__LOC101402905__LOC101403700__LOC101407003__LOC101388013__LOC101398052__LOC101390601__LOC101390783__LOC101407203__LOC101405195__LOC101407288__LOC101393417__LOC101400125__LOC101401709__LOC101406496__LOC101396595__LOC101394870__LOC101402492__LOC101395557__LOC101392854__LOC101403024__LOC101402323__LOC101403027__LOC101398244__LOC101390887__LOC101394709_
207	DNA	7	57186	2050	51758	TIM3+F+G4	LOC101392469__LOC101388017__LOC101407295__LOC101398323__LOC101400139__LOC101396692__LOC101407044__LOC101393191__LOC101392772__LOC101396355__LOC101391718__LOC101397399__LOC101394457__LOC101396361__LOC101408632__LOC101401399__LOC101391315__LOC101397160__LOC101393712__LOC101402961__LOC101405418__LOC101392543__LOC101403066__LOC101407527__LOC101405693__LOC101389037__LOC101396221__LOC101401513__LOC101389141__LOC101397199__LOC101404429_
208	DNA	7	130173	6522	112689	GTR+F+I	LOC101393411__LOC101400998__LOC101401787__LOC101395633__LOC101395544__LOC101399170__LOC101391374__LOC101390107__LOC101395807__LOC101403627__LOC101407571__LOC101405830__LOC101387430__LOC101407133__LOC101394620__LOC101406274__LOC101397312__LOC101398345__LOC101391152__LOC101399195__LOC101402688__LOC101389590__LOC101405064__LOC101407237__LOC101395236__LOC101401318__LOC101400342__LOC101405939__LOC101406198__LOC101391319__LOC101399474__LOC101406542__LOC101395935__LOC101403146__LOC101404641__LOC101392010__LOC101395680__LOC101394561__LOC101388498__LOC101388166__LOC101390151__LOC101407423__LOC101403681__LOC101400094__LOC101401161__LOC101387568__LOC101392554__LOC101400098__LOC101396126__LOC101403604__LOC101391190__LOC101405896__LOC101402214__LOC101387407__LOC101408505__LOC101394862__LOC101387082__LOC101396853__LOC101408353__LOC101395736__LOC101404687__LOC101391142_
209	DNA	7	95802	7310	75402	GTR+F+I	LOC101394335__LOC101390540__LOC101409131__LOC101387111__LOC101403295__LOC101389962__LOC101397997__LOC101395228__LOC101399551__LOC101390902__LOC101394379__LOC106801340__LOC101404553__LOC101391403__LOC101402179__LOC101403141__LOC101403227__LOC101404453__LOC101395415__LOC101388580__LOC101390917__LOC101401231__LOC106801868__LOC101407260__LOC101395162__LOC101400179__LOC101407422__LOC101398029__LOC101402195__LOC101398288__LOC101403074__LOC101391506__LOC101406472__LOC101406576__LOC101400632__LOC101408675__LOC101407541__LOC101397532__LOC101404592__LOC101397799__LOC101403357__LOC101396856__LOC101408600__LOC101407565__LOC101395464__LOC101390294__LOC101395039__LOC101408617_
210	DNA	7	47289	2484	40931	GTR+F+G4	LOC101397014__LOC101399524__LOC101402232__LOC101388056__LOC101404708__LOC101392171__LOC101402605__LOC101403580__LOC101394229__LOC101407076__LOC101388849__LOC101395684__LOC101389991__LOC101406556__LOC101396468__LOC101406213__LOC101391503__LOC101396118__LOC101394925__LOC101388002__LOC101395862__LOC101395258__LOC101400983__LOC101392301__LOC101408327__LOC101405554__LOC101396503__LOC101403803__LOC101391792__LOC101405468__LOC101403555__LOC101396426_
211	DNA	7	82167	3781	70704	TIM3+F+G4	LOC101401440__LOC101396500__LOC101391455__LOC101393505__LOC101394442__LOC101402149__LOC101407739__LOC101408873__LOC101399175__LOC101392927__LOC101388814__LOC101398586__LOC101400946__LOC101404276__LOC101408202__LOC101409140__LOC101391059__LOC101405327__LOC101403753__LOC101396794__LOC101404813__LOC101395591__LOC101388934__LOC101408557__LOC101389209__LOC101390241__LOC101406038__LOC101390994__LOC101402106__LOC101389128__LOC101389538__LOC101391003__LOC101400010__LOC101404990__LOC101387150__LOC101392895__LOC101387922__LOC101399148__LOC101393483__LOC101394422__LOC101405559__LOC101409109__LOC101402749__LOC101408783__LOC101398484__LOC101397482_
212	DNA	7	49350	2723	40594	TVM+F+I	LOC101402741__LOC101399862__LOC101405374__LOC101393261__LOC101390546__LOC101405058__LOC101401732__LOC101393625__LOC101407601__LOC101394218__LOC101405162__LOC101390488__LOC101395936__LOC101391499__LOC101388942__LOC101400176__LOC101391668__LOC101401759__LOC101406821__LOC101399500__LOC101392111__LOC101392814__LOC101407537__LOC101397009__LOC101388447__LOC101406420__LOC101399857__LOC101402409__LOC101401283__LOC101391976__LOC101407314_
213	DNA	7	48849	5620	33112	GTR+F+I	LOC101403261__LOC101391376__LOC101401112__LOC101396425__LOC101408197__LOC101402683__LOC101404702__LOC101406967__LOC101401485__LOC101401228__LOC101395335__LOC101407524__LOC106802261__LOC101406568__LOC101387660__LOC101387572__LOC101398891__LOC101390859__LOC106803307__LOC101404751__LOC101395022__LOC101389060__LOC101396588__LOC106803618__LOC101394777__LOC101394440_
214	DNA	7	83352	2664	76488	TPM3u+F+G4	LOC101404921__LOC101399335__LOC101400118__LOC101407454__LOC101398321__LOC101392235__LOC101396866__LOC101399004__LOC101408537__LOC101388656__LOC101394713__LOC101398762__LOC101388926__LOC101401580__LOC101389876__LOC101392946__LOC101402697__LOC101407504__LOC101391736__LOC101396191__LOC101391412__LOC101389613__LOC101394993__LOC101389890__LOC101403062__LOC101392094__LOC101400091__LOC101397596__LOC101398370__LOC101399926__LOC101397524__LOC101407644__LOC101387671__LOC101387408__LOC101387840__LOC101387420__LOC101391277__LOC101388792__LOC101405562__LOC101393354__LOC101394201__LOC101395482_
215	DNA	7	121989	5829	107192	GTR+F+G4	LOC101406674__LOC101393757__LOC101390191__LOC101399351__LOC101394611__LOC101395121__LOC101389255__LOC101398584__LOC101400944__LOC101402778__LOC101403042__LOC101393619__LOC101405750__LOC101397318__LOC101394632__LOC101396890__LOC101397409__LOC101397248__LOC101397578__LOC101393635__LOC101396722__LOC101402704__LOC101388248__LOC101390330__LOC101392095__LOC101393383__LOC101400362__LOC101396555__LOC101390506__LOC101402808__LOC101388765__LOC101397598__LOC101388766__LOC101396647__LOC101399057__LOC101406737__LOC101398129__LOC101393573__LOC101402631__LOC101390000__LOC101399412__LOC101409093__LOC101394585__LOC101395097__LOC101404227__LOC101395792__LOC101389919__LOC101405107__LOC101405547__LOC101390275__LOC101390611__LOC101393932__LOC101404599__LOC101398464__LOC101408941__LOC101392492__LOC101399700__LOC101401114__LOC101398334__LOC101394452__LOC101387783__LOC101391052__LOC101399457_
216	DNA	7	88098	7758	68535	GTR+F+I	LOC101400999__LOC101390099__LOC101405710__LOC101393256__LOC101407918__LOC101403274__LOC101403278__LOC101403548__LOC101406868__LOC101400757__LOC101400497__LOC101388649__LOC101408015__LOC101392779__LOC101390476__LOC101390728__LOC101405934__LOC101387289__LOC101400512__LOC101397322__LOC101391237__LOC101403050__LOC101401055__LOC101388670__LOC101389206__LOC101401935__LOC101404982__LOC101405517__LOC101393906__LOC101388856__LOC101390673__LOC101399831__LOC101406814__LOC101400722__LOC101399756__LOC101406574__LOC101395179__LOC101404741__LOC101405000__LOC101402465__LOC101408424__LOC101395014__LOC101401356__LOC101389493__LOC101388116__LOC101388800__LOC101389578__LOC106803955_
217	DNA	7	39900	4174	29050	GTR+F+G4	LOC101408429__LOC101387328__LOC101405637__LOC101402052__LOC101389420__LOC101403107__LOC101401797__LOC101396507__LOC101407483__LOC101395494__LOC101398675__LOC101397246__LOC101400697__LOC101400874__LOC101397504__LOC101404029__LOC101404106__LOC101395692__LOC101387909__LOC101396554__LOC101396030__LOC101395261__LOC101391514__LOC101400016__LOC101404915__LOC101392904__LOC101401434__LOC101397015__LOC106803593__LOC101394515__LOC101392599_
218	DNA	7	101502	3234	92964	TIM3+F+G4	LOC101389743__LOC101392910__LOC101388973__LOC101403972__LOC101401790__LOC101393500__LOC101404605__LOC101405294__LOC101406946__LOC101406091__LOC101395814__LOC101405575__LOC101406100__LOC101398479__LOC101405650__LOC101399621__LOC101391217__LOC101407672__LOC101390639__LOC101394202__LOC101402587__LOC101401572__LOC101392423__LOC101391153__LOC101388229__LOC101400158__LOC106799938__LOC101388405__LOC101404961__LOC101399902__LOC101392434__LOC101407607__LOC101396450__LOC101392355__LOC101393974__LOC101390149__AZIN1__LOC101396809__LOC101389718__LOC101390760__LOC101402540__LOC101389906__LOC101390164__LOC101404039__LOC101392193__LOC101408149__LOC101392378__LOC101394164__LOC101397003__LOC101388878__LOC101392036__LOC101389417__LOC101402658__LOC101402495__LOC101399273__LOC101395483_
219	DNA	7	54084	5542	39869	GTR+F+I	LOC101391615__LOC101396327__LOC101388790__LOC101407572__LOC101393784__LOC101392529__LOC101393797__LOC101401737__LOC101388323__LOC101392533__LOC101388332__LOC101390987__LOC101406458__LOC101400171__LOC101403942__LOC106802222__LOC101403679__LOC101404832__LOC101405790__LOC101395963__LOC101403168__LOC101395012__LOC101402231__LOC101409115__LOC101394107__LOC101393010__LOC101401017__LOC101389083__LOC101406773__LOC101396613_
220	DNA	7	76989	4107	66077	GTR+F+I	LOC101393412__LOC101396766__LOC101397028__LOC101393876__LOC101402859__LOC101392867__LOC101390049__LOC101391573__LOC101388831__LOC101406452__LOC101390317__LOC101388490__LOC101400353__LOC101393307__LOC101406033__LOC101406459__LOC101391745__LOC101404206__LOC101404209__LOC101391420__LOC101404568__LOC101405615__LOC101400715__LOC101388258__LOC101395784__LOC101389546__LOC101388187__LOC101388271__LOC101398215__LOC101406335__LOC101405277__LOC101398307__LOC101407545__LOC101395017__LOC101401439__LOC101395715__LOC101394016__LOC101408778__LOC101401714__LOC101399533__LOC101394032__LOC101397226_
221	DNA	7	39498	2082	33624	TVM+F+I	LOC101394177__LOC101401187__LOC101403025__LOC101400155__LOC101400506__LOC101401659__LOC101405494__LOC101407494__LOC101394716__LOC101394057__LOC101399299__LOC101404366__LOC101393556__LOC101408125__LOC101399049__LOC101406215__LOC101389382__LOC101397776__LOC101391086__LOC101395697__LOC101406569__LOC101392976__LOC101402724__LOC101406152__LOC101404319__LOC101408332__LOC101402915__LOC101388541__LOC101402243__LOC101392065_
222	DNA	7	24780	3351	15588	TPM3u+F+I	LOC101403352__LOC101390973__LOC101394287__LOC101407594__LOC101397658__LOC101396364__LOC101403308__LOC101407084__LOC101388697__LOC101402821__LOC101390273__LOC101397873__LOC101395978__LOC101388537__LOC101403538__LOC101397811__LOC101401978__LOC101402751__LOC101387947__LOC101391290__LOC101393357__LOC101405738_
223	DNA	7	89778	8276	67700	GTR+F+I	LOC101397203__LOC101398989__LOC101400919__LOC101388708__LOC101407117__LOC101388024__LOC101398831__LOC101405125__LOC101401457__LOC101388127__LOC101393951__LOC101394973__LOC101400060__LOC101408023__LOC101388321__LOC101409152__LOC101405601__LOC101404287__LOC101393454__LOC101400964__LOC101404642__LOC101397066__LOC101398526__LOC101406396__LOC101402537__LOC101405776__LOC101393905__LOC101391254__LOC101389626__LOC101389388__LOC101404573__LOC101407437__LOC101395868__LOC101400545__LOC101399849__LOC101396841__LOC101397107__LOC101396845__LOC101396849__LOC101393001__LOC101404145__LOC101407459__LOC101406358__LOC101390028__LOC101401453__LOC101399352__LOC101393012__LOC101392511_
224	DNA	7	20478	1166	16150	GTR+F+G4	LOC101397707__LOC101406845__LOC101396509__LOC101395398__LOC101395918__LOC101394291__LOC101407949__LOC101398429__LOC101396731__LOC101388951__LOC101393472__LOC101388690__LOC101390523__LOC101405111__LOC101399090__LOC101401889_
225	DNA	7	118062	5645	103546	GTR+F+G4	LOC101398458__LOC101390016__LOC101388528__LOC101402560__LOC101403978__LOC101388291__LOC101393764__LOC101397298__LOC101405036__LOC101398077__LOC101408356__LOC101392329__LOC101406437__LOC101401208__LOC101394203__LOC101387879__LOC101393789__LOC101407050__LOC101401570__LOC101400153__LOC101407145__LOC101396006__LOC101392530__LOC101398183__LOC101404286__LOC101390059__LOC101397161__LOC101397497__LOC101405415__LOC101392359__LOC101396107__LOC101406297__LOC101395245__LOC101400354__LOC101402020__LOC101399130__LOC101405514__LOC101389025__LOC101398527__LOC101408825__LOC101400887__LOC101407964__LOC101404212__LOC101398375__LOC101388095__LOC101387665__LOC101390687__LOC101392027__LOC101393328__LOC101387244__LOC101394336__LOC101394512__LOC101391382__LOC101391973__LOC101402244__LOC101402843__LOC101399096__LOC101390712__LOC101398740__LOC101408789__LOC101389770_
226	DNA	7	9180	1440	6233	TPM3u+F+I+G4	LOC101407009__LOC101408816__LOC101399394__LOC101392571__LOC101401093_
227	DNA	7	12366	1646	8766	TPM3u+F+I+G4	LOC101401529__LOC101396587__LOC101391703__LOC101408463__LOC101402699__LOC101397334__LOC101403152__LOC101394854__LOC101404918__LOC101399188_
228	DNA	7	65298	2072	59591	TN+F+I	LOC101402047__LOC101397806__LOC101404065__LOC101407029__LOC101390118__LOC101409124__LOC101406281__LOC101390227__LOC101390397__LOC101403571__LOC101392790__LOC101391739__LOC101398778__LOC101390248__LOC101397078__LOC101404989__LOC101403949__LOC101393995__LOC101402460__LOC101388958__LOC101396746__LOC101396133__LOC101398557__LOC101402840__LOC101397231_
229	DNA	7	57408	6284	42704	GTR+F+I+G4	LOC101403093__LOC101399888__LOC106801115__LOC101400431__LOC101390741__LOC101390653__LOC101390491__LOC101401488__LOC101395858__LOC101392546__LOC101403330__LOC101404036__LOC101390762__LOC101404387__LOC101392900__LOC101393662__LOC101400469__LOC101387935__LOC101393846__LOC101395282__LOC101402396__LOC101404672__LOC101390704__LOC101409111__LOC101391620__LOC101390789__LOC101407209__LOC101408779__LOC106803685__LOC101407308_
230	DNA	7	51702	3624	42409	GTR+F+G4	LOC101403527__LOC101399856__LOC101387180__LOC101395983__LOC101406855__LOC101393502__LOC101398578__LOC101401900__LOC101397055__LOC101389202__LOC101400698__LOC101388414__LOC101396111__LOC101405251__LOC106802023__LOC101387464__LOC101388339__LOC101391002__LOC101399223__LOC101398617__LOC101408151__LOC101407716__LOC101392219__LOC101394351_
231	DNA	7	12489	1012	9784	TVM+F+G4	LOC101407284__LOC101392145__LOC101394147_
232	DNA	7	58998	5048	45590	TPM3u+F+I	LOC101388019__LOC101399079__LOC101398642__LOC101388797__LOC101389070__LOC101390879__LOC101403634__LOC101389514__LOC101403906__LOC101391993__LOC101400154__LOC101400429__LOC101392081__LOC101396971__LOC101408806__LOC101389880__LOC101400246__LOC101402018__LOC101393978__LOC101387898__LOC101396903__LOC101401938__LOC101407881__LOC101402713__LOC101389818__LOC101397695__LOC101387161__LOC101391866__LOC101392983__LOC101389483__LOC101390856__LOC101407388__LOC101403985__LOC101391543__LOC101395649__LOC101395819__LOC101404344__LOC101391470_
233	DNA	7	59835	5538	23393	TPM3u+F	LOC101388704__LOC101387258__LOC101388292__LOC101408880__LOC101395829__LOC101397752__LOC101389786__LOC101387545__LOC101389113__LOC101401061__LOC101401328__LOC101407874__LOC101402457__LOC101398800__LOC101393833__LOC101400814__LOC101401168__LOC101405446__LOC101408585__LOC101388018__LOC101399531__LOC101394614__LOC101393531_
234	DNA	7	91248	4462	77439	GTR+F+I	LOC101390694__LOC101405453__LOC101405812__LOC101401884__LOC101390532__LOC101398990__LOC101398724__LOC101407662__LOC101390705__LOC101408086__LOC101387184__LOC101393264__LOC101387693__LOC101407468__LOC101401382__LOC101395130__LOC101392240__LOC101395302__LOC101405928__LOC101387367__LOC101389268__LOC101393705__LOC101403754__LOC101389520__LOC101403755__LOC101393887__LOC101395582__LOC101409150__LOC101390316__LOC101400076__LOC101395926__LOC101402872__LOC101399035__LOC101407689__LOC101399565__LOC101393058__LOC101404721__LOC101396021__LOC101401411__LOC101405612__LOC101409073__LOC101405518__LOC101399313__LOC101389536__LOC101403071__LOC101389811__LOC101399747__LOC101394487__LOC101388861__LOC101395174__LOC101406825__LOC101406663__LOC101403694__LOC101388194__LOC101396320__LOC101398466__LOC101394774__LOC101395805__LOC101403717__LOC101404768__LOC101397977__LOC101390803__LOC101391047_
235	DNA	7	10362	726	8950	TPM3+I+G4	LOC101391362__LOC101395654__LOC101400772__LOC101387798__LOC101400875__LOC101408139_
236	DNA	7	82470	3487	73339	TIM+F+I	LOC101392396__LOC101405290__LOC101405714__LOC101391962__LOC101388804__LOC101399358__LOC101391894__LOC101403739__LOC101395488__LOC101391150__LOC101394980__LOC101403045__LOC101389785__LOC101390981__LOC101393135__LOC101394465__LOC101400247__LOC101394908__LOC101391322__LOC101390659__LOC101398118__LOC101407968__LOC101391504__LOC101387231__LOC101397689__LOC101408574__LOC101397862__LOC101400100__LOC101407436__LOC101389998__LOC101397192__LOC101402039__LOC101399841__LOC101403438__LOC101400640__LOC101391269__LOC101399766__LOC101407985__LOC101398902__LOC101387341__LOC101392756__LOC101394451__LOC101392507_
237	DNA	7	72402	5332	59640	TIM3+F+I	LOC101398904__LOC101394532__LOC101402943__LOC101394369__LOC101404279__LOC101396628__LOC101399552__LOC101392080__LOC101398678__LOC101407155__LOC101388938__LOC101391842__LOC101402297__LOC101395266__LOC101394327__LOC101404051__LOC101395271__LOC101405549__LOC101405287__LOC101399859__LOC101389318__LOC101405988__LOC101398324__LOC101407994__LOC101407211__LOC101389940__LOC101404259__LOC101394038__LOC101395565__LOC101402771_
238	DNA	7	74790	5450	62095	GTR+F+G4	LOC101396933__LOC101387847__LOC101388054__LOC101395318__LOC101406383__LOC101388247__LOC101400965__LOC101398956__LOC101395417__LOC101404375__LOC101404743__LOC101405271__LOC101391763__LOC101401347__LOC101392199__LOC101409183__LOC101394676__LOC101390014__LOC101387083__LOC101389751__LOC101400834__LOC101390542__LOC101390710__LOC101396777__LOC101402497__LOC101397039_
239	DNA	7	56358	3774	46353	GTR+F+I	LOC101397709__LOC101394873__LOC101391892__LOC101395558__LOC101408973__LOC101407752__LOC101405853__LOC101398668__LOC101408888__LOC101390481__LOC101393550__LOC101403054__LOC101392175__LOC101390748__LOC101393308__LOC101399566__LOC101407255__LOC101397065__LOC101387140__LOC101389375__LOC101391250__LOC101403940__LOC101389377__LOC101390833__LOC101408406__LOC101392453__LOC101405894__LOC101387165__LOC101392826__LOC101403794_
240	DNA	7	48714	2681	40699	GTR+F+G4	LOC101398144__LOC101389412__LOC101387946__LOC101401796__LOC101393425__LOC101400843__LOC101396955__LOC101389443__LOC101400421__LOC101387805__LOC101407772__LOC101388242__LOC101394058__LOC101404096__LOC101393975__LOC101395071__LOC101401150__LOC101397072__LOC101391669__LOC101390076__LOC101387484__LOC101395612__LOC101397437__LOC101407362__LOC101389395__LOC101394848__LOC101387490__LOC101409186__LOC101388042__LOC101389856_
241	DNA	7	39543	4083	28200	GTR+F+G4	LOC101399949__LOC101395992__LOC101399541__LOC101391468__LOC101404541__LOC101407401__LOC101401569__LOC101392522__LOC101403912__LOC101403302__LOC101396440__LOC101392945__LOC101401229__LOC101393143__LOC101402280__LOC101397175__LOC101406729__LOC101400621__LOC101402805__LOC101405783__LOC101392298__LOC101393402__LOC101399511__LOC101392981__LOC101405537__LOC101393666__LOC101397962__LOC101398641__LOC101397625__LOC101399696__LOC101391123__LOC101406168_
242	DNA	7	22497	4136	12780	TIM3+F+G4	LOC101401003__LOC101394185__LOC101402318__LOC101408352__LOC101388046__LOC101392350__LOC101396719__LOC101392623__LOC101399740__LOC101388755__LOC101388852__LOC101389535__LOC101389475__LOC101392115__LOC101396924__LOC101397952__LOC101398473__LOC101403995__LOC101394524_
243	DNA	7	70401	3708	61545	GTR+F+G4	LOC101402306__LOC101407815__LOC101387684__LOC101406165__LOC101397888__LOC101408530__LOC101397737__LOC101390554__LOC101395309__LOC101390223__LOC101404799__LOC101387886__LOC101391310__LOC101402002__LOC101396008__LOC101398351__LOC101400433__LOC101406633__LOC101393628__LOC101397761__LOC101408478__LOC101391655__LOC101402021__LOC101403672__LOC101400449__LOC101395686__LOC101390922__LOC101400974__LOC101400267__LOC101397798__LOC101389486__LOC101388117_
244	DNA	7	110991	6557	92606	GTR+F+I	LOC101402558__LOC101398903__LOC101389058__LOC101401710__LOC101408602__LOC101404249__LOC101402061__LOC101388296__LOC101404525__LOC101404936__LOC101391711__LOC101392862__LOC101407760__LOC101392076__LOC101387972__LOC101388566__LOC101396973__LOC101401319__LOC101403920__LOC101408637__LOC101404714__LOC106801575__LOC101403833__LOC101388074__LOC101399036__LOC101398867__LOC101393979__LOC101395938__LOC101392092__LOC101391246__LOC101402800__LOC106802185__LOC101395687__LOC101401852__LOC101396296__LOC101397090__LOC101394928__LOC101396301__LOC101387659__LOC101391008__LOC101396832__LOC101394578__LOC101392296__LOC101406740__LOC101388515__LOC101391350__LOC101388965__LOC101403092__LOC101387685__LOC101392662__LOC101407922__LOC101397133__LOC101396688_
245	DNA	7	35145	2144	28319	TVM+F+G4	LOC101405110__LOC101403113__LOC101397987__LOC101403390__LOC101401046__LOC101392079__LOC101407611__LOC101402023__LOC101400360__LOC101394231__LOC101388424__LOC101394314__LOC101403508__LOC101387653__LOC101389224__LOC101393999__LOC101407192__LOC101406849__LOC101391534__LOC101387427__LOC101392490__LOC101392766_
246	DNA	7	24954	2061	16703	TVM+F+G4	LOC101405977__LOC101389320__LOC101407212__LOC101401037__LOC101404010__LOC101399382__LOC101408039__LOC101389372__LOC101398198__LOC101388425__LOC106802407__LOC101408410__LOC101405354__LOC101404841__LOC101388698__LOC101390524__LOC101394863__LOC101401988__LOC101391807_
247	DNA	7	155325	12288	123776	GTR+F+I	LOC101393413__LOC101389311__LOC101399518__LOC101392580__LOC101390703__LOC101407015__LOC101390620__LOC101395379__LOC101404518__LOC101387950__LOC101389084__LOC101398167__LOC101395739__LOC101389864__LOC101407933__LOC101400152__LOC101387883__LOC101401655__LOC101399801__LOC101405661__LOC101393620__LOC101399981__LOC101407859__LOC101396531__LOC101401665__LOC101390654__LOC101400077__LOC101400701__LOC101407952__LOC101405681__LOC101405872__LOC101405512__LOC101398870__LOC101389123__LOC101392544__LOC101398363__LOC101396906__LOC101399917__LOC101401240__LOC101395256__LOC101393319__LOC101392633__LOC101399755__LOC101398127__LOC101405620__LOC101387824__LOC101400893__LOC101404914__LOC101398298__LOC101390769__LOC101405353__LOC101405095__LOC101404389__LOC101387934__LOC101394504__LOC101403974__LOC101405373__LOC101395982__LOC101388802__LOC101401546_
248	DNA	7	70641	2797	62834	TPM3u+F+G4	LOC101394341__LOC101408515__LOC101395112__LOC101403010__LOC101394690__LOC101405298__LOC101394780__LOC101397029__LOC101399263__LOC101397633__LOC101392056__LOC101391386__LOC101402253__LOC101396697__LOC101392251__LOC101397566__LOC101400428__LOC101399200__LOC101402432__LOC101394633__LOC101408025__LOC101398941__LOC101404630__LOC101397159__LOC101404711__LOC101404296__LOC101394065__LOC101398194__LOC101398023__LOC101394733__LOC101388946__LOC101395945__LOC101401512__LOC101398128__LOC101403248__LOC101390847__LOC101391435__LOC101403967__LOC101401098__LOC101387775_
249	DNA	7	82260	8434	61366	GTR+F+I	LOC101394763__LOC101397802__LOC101406681__LOC101392843__LOC101401369__LOC101397467__LOC101407232__LOC101402341__LOC101401047__LOC101396535__LOC101387452__LOC101389702__LOC101387985__LOC101406802__LOC101390243__LOC101387220__LOC101390920__LOC101408656__LOC101406990__LOC101400973__LOC101407792__LOC101401245__LOC101393566__LOC101392191__LOC101401769__LOC101387398__RNASEH1__LOC101397612__LOC101403256__LOC101399332__LOC101392724__LOC101404757__LOC101394010__LOC101393754__LOC101392131__LOC101395374__LOC101395032__LOC101395290__LOC101396071__LOC101397377__LOC106803756__LOC101398164__LOC106800209_
250	DNA	7	56604	2934	48639	TVM+F+I	LOC101395800__LOC101405193__LOC101387587__LOC101394518__LOC101389667__LOC101407303__LOC101407040__LOC101391982__LOC101396439__LOC101402784__LOC101387975__LOC101407058__LOC101408732__LOC101396453__LOC101398959__LOC101397677__LOC101393559__LOC101405513__LOC101402290__LOC101393152__LOC101393656__LOC101406677__LOC101406678__LOC101392583__LOC101398998__LOC101391379_
